Date,City,UV_Index,Skin_Type,Exposure_Type,Recommended_SPF
2023-01-26,Delhi,6.0,VI,Walking in Shade,SPF 30–50
2023-08-17,Bangalore,9.7,II,High Altitude Hiking,SPF 50+
2024-07-12,Delhi,8.9,I,Beach,SPF 50+
2023-02-02,Pune,7.6,I,Indoor Work,SPF 50+
2023-08-27,Bangalore,4.9,V,Beach,SPF 30
2023-07-23,Mumbai,6.9,VI,High Altitude Hiking,SPF 30–50
2024-03-05,Ahmedabad,6.3,II,Outdoor Sports,SPF 30–50
2023-10-12,Lucknow,8.2,I,Daily Commute,SPF 50+
2023-12-15,Pune,7.6,III,Daily Commute,SPF 50+
2023-12-11,Bangalore,8.2,I,Indoor Work,SPF 50+
2023-04-10,Pune,4.1,III,Walking in Shade,SPF 30
2023-09-28,Lucknow,8.8,I,High Altitude Hiking,SPF 50+
2024-07-03,Jaipur,10.0,I,Outdoor Sports,SPF 50+
2024-07-19,Delhi,4.7,III,High Altitude Hiking,SPF 30
2024-01-06,Lucknow,4.1,V,Daily Commute,SPF 30
2023-02-16,Delhi,4.5,VI,Daily Commute,SPF 30
2023-03-23,Kolkata,5.8,II,Indoor Work,SPF 30–50
2023-10-12,Pune,7.1,IV,High Altitude Hiking,SPF 50+
2023-06-16,Hyderabad,7.6,III,Walking in Shade,SPF 50+
2023-10-01,Bangalore,5.7,VI,High Altitude Hiking,SPF 30–50
2023-06-25,Delhi,7.9,V,High Altitude Hiking,SPF 50+
2023-06-17,Bangalore,4.8,IV,Outdoor Sports,SPF 30
2024-07-24,Kolkata,5.8,II,High Altitude Hiking,SPF 30–50
2023-02-27,Hyderabad,7.2,II,Indoor Work,SPF 50+
2024-02-15,Hyderabad,7.7,III,Indoor Work,SPF 50+
2023-11-19,Bangalore,8.7,II,High Altitude Hiking,SPF 50+
2024-02-10,Jaipur,6.2,VI,Outdoor Sports,SPF 30–50
2023-09-29,Chennai,8.1,II,Daily Commute,SPF 50+
2024-07-05,Ahmedabad,9.6,III,High Altitude Hiking,SPF 50+
